lat,lon,timestamp,TSM (mg/l),Temperature (˚C),Salinity (‰),Oxygen (mg/L),Oxygen (%),Conductivity (Ohm-1),Sound (m/s),Station,Sampling depth (m)
41.010731,39.768925,2014-01-26 09:00:00,11,9.2,17.48,7.1,71.3,28.46,None,D1,32.97
41.006469,39.761147,2014-01-26 09:23:00,None,10.3,17.43,9.2,96.7,28.34,None,D2,0.62
41.006469,39.761147,2014-01-26 09:23:00,None,10.3,17.43,9.1,96.7,28.33,None,D2,2.18
41.006469,39.761147,2014-01-26 09:23:00,None,10.3,17.44,9,96.3,28.34,None,D2,4.68
41.006469,39.761147,2014-01-26 09:23:00,None,10.34,17.44,9,95.7,28.34,None,D2,6.66
41.006469,39.761147,2014-01-26 09:23:00,None,10.2,17.46,8.5,92.3,28.37,None,D2,10.12
41.006469,39.761147,2014-01-26 09:23:00,None,10.2,17.46,8.3,92,28.37,None,D2,12.13
41.004031,39.758264,2014-01-26 09:37:00,21,10.08,17.41,8.2,83.1,28.28,None,D3,0.62
41.004031,39.758264,2014-01-26 09:37:00,None,10.08,17.41,6.7,75.1,28.28,None,D3,2.13
41.012083,39.762886,2014-01-26 09:48:00,None,10.3,17.43,9.2,96.7,28.34,None,D4,0.62
41.012083,39.762886,2014-01-26 09:48:00,None,10.3,17.43,9.1,96.7,28.33,None,D4,2.18
41.012083,39.762886,2014-01-26 09:48:00,None,10.3,17.44,9,96.3,28.34,None,D4,4.66
41.012083,39.762886,2014-01-26 09:48:00,None,10.34,17.44,9,95.7,28.34,None,D4,6.65
41.012083,39.762886,2014-01-26 09:48:00,None,10.2,17.46,8.5,92.3,28.37,None,D4,10.09
41.012083,39.762886,2014-01-26 09:48:00,None,9.8,17.46,8.3,90.5,28.4,None,D4,15.1
41.012083,39.762886,2014-01-26 09:48:00,None,9.5,17.46,7.7,86.4,28.44,None,D4,20.04
41.012083,39.762886,2014-01-26 09:48:00,None,9.3,17.47,7.8,84.2,28.44,None,D4,25.06
41.012083,39.762886,2014-01-26 09:48:00,None,9.2,17.48,7.1,71.3,28.46,None,D4,32.99
41.012083,39.762886,2014-01-26 09:48:00,None,9.2,17.49,6.8,70.81,28.48,None,D4,40.49
41.0084,39.756206,2014-01-26 10:06:00,18,10.3,17.43,9.2,94.3,28.34,None,D5,0.87
41.0084,39.756206,2014-01-26 10:06:00,None,10.3,17.43,9.1,94.3,28.33,None,D5,2.15
41.0084,39.756206,2014-01-26 10:06:00,None,10.3,17.44,8.9,93.3,28.34,None,D5,4.63
41.0084,39.756206,2014-01-26 10:06:00,None,10.34,17.44,8.7,92.7,28.34,None,D5,6.63
41.0084,39.756206,2014-01-26 10:06:00,None,10.22,17.46,8.5,92.3,28.37,None,D5,10.11
41.0084,39.756206,2014-01-26 10:06:00,None,9.8,17.46,8.3,90.5,28.4,None,D5,15.08
41.0084,39.756206,2014-01-26 10:06:00,3,9.8,17.47,7.6,88.7,28.4,None,D5,19.03
41.005319,39.755806,2014-01-26 10:20:00,36,10.0,17.43,9.2,97.7,27.42,None,D6,0.67
41.005319,39.755806,2014-01-26 10:20:00,None,10.0,17.43,9.1,97.7,27.42,None,D6,2.12
41.005319,39.755806,2014-01-26 10:20:00,None,10.1,17.44,9,96.9,27.34,None,D6,4.61
41.005319,39.755806,2014-01-26 10:20:00,None,10.11,17.44,9,95.7,27.34,None,D6,6.61
41.005319,39.755806,2014-01-26 10:20:00,None,10.12,17.44,9.1,95.3,27.36,None,D6,8.12
41.005328,39.75,2014-01-26 10:41:00,None,10.0,17.43,9.2,97.7,27.42,None,D7,0.66
41.005328,39.75,2014-01-26 10:41:00,None,10.0,17.43,9.1,97.7,27.42,None,D7,2.13
41.005328,39.75,2014-01-26 10:41:00,None,10.1,17.44,9,96.9,27.34,None,D7,4.61
41.005328,39.75,2014-01-26 10:41:00,None,10.11,17.44,9,95.7,27.34,None,D7,6.61
41.005328,39.75,2014-01-26 10:41:00,None,10.12,17.44,9.1,95.3,27.36,None,D7,8.11
41.012475,39.746764,2014-01-26 10:57:00,None,10.3,17.43,9.2,96.7,28.34,None,D8,0.62
41.012475,39.746764,2014-01-26 10:57:00,None,10.3,17.43,9.1,96.7,28.33,None,D8,2.13
41.012475,39.746764,2014-01-26 10:57:00,None,10.3,17.44,9,96.3,28.34,None,D8,4.64
41.012475,39.746764,2014-01-26 10:57:00,None,10.34,17.44,9,95.7,28.34,None,D8,6.6
41.012475,39.746764,2014-01-26 10:57:00,None,10.2,17.46,8.5,92.3,28.37,None,D8,10.11
41.012475,39.746764,2014-01-26 10:57:00,None,9.7,17.46,8.3,91.5,28.41,None,D8,15.13
41.012475,39.746764,2014-01-26 10:57:00,None,9.5,17.46,7.8,86.4,28.44,None,D8,20.07
41.012475,39.746764,2014-01-26 10:57:00,None,9.3,17.47,7.8,84.2,28.44,None,D8,25.04
41.012475,39.746764,2014-01-26 10:57:00,None,9.2,17.48,7.1,71.3,28.46,None,D8,33.03
41.012475,39.746764,2014-01-26 10:57:00,None,9.01,17.49,6.2,63.1,28.46,None,D8,39.99
41.012772,39.740344,2014-01-26 11:20:00,None,10.3,17.43,9.2,96.7,28.34,None,D9,0.66
41.012772,39.740344,2014-01-26 11:20:00,None,10.3,17.43,9.1,96.7,28.33,None,D9,2.12
41.012772,39.740344,2014-01-26 11:20:00,None,10.3,17.44,9,96.3,28.34,None,D9,4.63
41.012772,39.740344,2014-01-26 11:20:00,None,10.34,17.44,9,95.7,28.34,None,D9,6.6
41.012772,39.740344,2014-01-26 11:20:00,None,10.2,17.46,8.5,92.3,28.37,None,D9,10.12
41.012772,39.740344,2014-01-26 11:20:00,None,9.7,17.46,8.3,91.5,28.41,None,D9,14.11
41.012772,39.740344,2014-01-26 11:20:00,None,9.5,17.46,7.8,86.4,28.44,None,D9,20.07
41.012772,39.740344,2014-01-26 11:20:00,None,9.3,17.47,7.8,84.2,28.44,None,D9,26.04
41.012772,39.740344,2014-01-26 11:20:00,None,9.2,17.48,7.1,71.3,28.46,None,D9,32.99
41.012772,39.740344,2014-01-26 11:20:00,None,9.01,17.49,6.2,63.1,28.46,None,D9,39.99
41.009444,39.738056,2014-01-26 11:38:00,3,10.27,17.43,9,97.1,28.34,None,D10,0.64
41.009444,39.738056,2014-01-26 11:38:00,None,10.27,17.43,8.8,96.7,28.33,None,D10,2.64
41.009444,39.738056,2014-01-26 11:38:00,None,10.29,17.44,8.7,93.1,28.34,None,D10,5.15
41.009444,39.738056,2014-01-26 11:38:00,None,10.3,17.44,8.7,92.8,28.34,None,D10,7.17
41.006833,39.738906,2014-01-26 12:00:00,None,12.0,17.43,6.7,82.1,27.42,None,D11,0.64
41.006833,39.738906,2014-01-26 12:00:00,None,12.0,17.43,6.6,80.3,27.42,None,D11,2.12
41.006833,39.738906,2014-01-26 12:00:00,None,11.1,17.44,6.1,76.1,27.34,None,D11,4.68
41.006833,39.738906,2014-01-26 12:00:00,None,11.11,17.44,5.8,73.2,27.34,None,D11,6.6
41.006833,39.738906,2014-01-26 12:00:00,None,11.12,17.44,5.3,60.1,27.36,None,D11,8.12
41.004142,39.741275,2014-01-26 12:17:00,10,12.0,17.43,6.4,81.7,27.42,None,D12,0.64
41.004142,39.741275,2014-01-26 12:17:00,None,12.0,17.43,6.3,80.3,27.42,None,D12,2.18
41.004142,39.741275,2014-01-26 12:17:00,None,11.1,17.44,6.1,75.3,27.34,None,D12,4.63
41.004142,39.741275,2014-01-26 12:17:00,None,11.11,17.44,5.8,73.4,27.34,None,D12,6.63
41.004142,39.741275,2014-01-26 12:17:00,None,11.12,17.44,5.1,59.1,27.36,None,D12,9.58
41.001003,39.757106,2014-01-26 12:31:00,181,6.2,0.24,8.7,84.5,0.484,None,D13,0.64
41.010731,39.768925,2014-03-26 08:40:00,26,10.64,17.13,8.8,88,27.34,None,D1,0.75
41.010731,39.768925,2014-03-26 08:40:00,None,10.42,17.13,8.66,8.72,27.33,None,D1,2.12
41.010731,39.768925,2014-03-26 08:40:00,None,10.28,17.14,8.45,85.1,27.34,None,D1,4.61
41.010731,39.768925,2014-03-26 08:40:00,None,10.08,17.14,8.21,83.6,27.35,None,D1,6.6
41.010731,39.768925,2014-03-26 08:40:00,None,9.97,17.16,8.2,79.5,27.38,None,D1,10.14
41.010731,39.768925,2014-03-26 08:40:00,None,9.85,17.16,7.67,76.3,27.41,None,D1,15.08
41.010731,39.768925,2014-03-26 08:40:00,None,9.62,17.16,7.24,74.1,27.43,None,D1,20.07
41.010731,39.768925,2014-03-26 08:40:00,None,9.49,17.17,6.7,64.5,27.44,None,D1,25.01
41.010731,39.768925,2014-03-26 08:40:00,11,8.96,17.18,5.89,58.2,27.46,None,D1,32.97
41.006469,39.761147,2014-03-26 09:03:00,None,10.08,17.01,7.3,82.6,27.72,None,D2,0.62
41.006469,39.761147,2014-03-26 09:03:00,None,9.88,17.03,6.8,81.52,27.72,None,D2,5.1
41.006469,39.761147,2014-03-26 09:03:00,None,9.76,17.06,6.5,78.13,27.81,None,D2,9.65
41.006469,39.761147,2014-03-26 09:03:00,None,9.74,17.06,6.3,75.4,27.88,None,D2,12.13
41.004031,39.758264,2014-03-26 09:18:00,46,10.08,17.01,6.3,75.4,27.28,None,D3,0.62
41.004031,39.758264,2014-03-26 09:18:00,None,10.07,17.01,5.4,73.1,27.28,None,D3,2.13
41.012083,39.762886,2014-03-26 09:38:00,None,10.53,17.1,8.75,88.3,27.75,None,D4,0.62
41.012083,39.762886,2014-03-26 09:38:00,None,10.42,17.17,8.71,87.2,28.02,None,D4,5.12
41.012083,39.762886,2014-03-26 09:38:00,None,10.34,17.21,8.63,86.4,28.04,None,D4,9.66
41.012083,39.762886,2014-03-26 09:38:00,None,10.05,17.36,8.15,85.1,28.38,None,D4,14.65
41.012083,39.762886,2014-03-26 09:38:00,None,9.88,17.42,7.56,78.7,28.41,None,D4,19.54
41.012083,39.762886,2014-03-26 09:38:00,None,9.53,17.46,7.25,75.6,28.44,None,D4,24.6
41.012083,39.762886,2014-03-26 09:38:00,None,9.45,17.52,5.72,63.8,28.47,None,D4,35.02
41.0084,39.756206,2014-03-26 09:51:00,17,10.08,17.03,7.68,82.5,27.84,None,D5,0.87
41.0084,39.756206,2014-03-26 09:51:00,None,10.07,17.13,7.41,80.7,27.86,None,D5,5.12
41.0084,39.756206,2014-03-26 09:51:00,None,10.02,17.17,6.22,78.4,28.11,None,D5,10.11
41.0084,39.756206,2014-03-26 09:51:00,5,9.95,17.28,5.72,73.3,28.24,None,D5,19.03
41.005319,39.755806,2014-03-26 10:11:00,73,10.02,17.07,8.2,85.7,27.45,None,D6,0.67
41.005319,39.755806,2014-03-26 10:11:00,None,10.02,17.07,8.1,85.61,27.41,None,D6,2.12
41.005319,39.755806,2014-03-26 10:11:00,None,9.8,17.01,7.98,85.5,27.37,None,D6,4.61
41.005319,39.755806,2014-03-26 10:11:00,None,9.75,17.01,7.95,84.1,27.34,None,D6,6.61
41.005319,39.755806,2014-03-26 10:11:00,None,9.72,17.01,7.91,83.3,27.31,None,D6,8.12
41.005328,39.75,2014-03-26 10:27:00,None,10.01,17.07,8.4,85.7,27.53,None,D7,0.66
41.005328,39.75,2014-03-26 10:27:00,None,10.01,17.07,8.3,85.6,27.51,None,D7,2.13
41.005328,39.75,2014-03-26 10:27:00,None,9.8,17.02,7.98,84.5,27.48,None,D7,4.61
41.005328,39.75,2014-03-26 10:27:00,None,9.76,17.01,7.86,83.1,27.45,None,D7,6.61
41.005328,39.75,2014-03-26 10:27:00,None,9.73,17.01,7.71,81.3,27.42,None,D7,8.11
41.012475,39.746764,2014-03-26 10:46:00,None,10.98,17.11,7.8,88.1,27.68,None,D8,0.62
41.012475,39.746764,2014-03-26 10:46:00,None,10.95,17.13,7.67,86.6,27.72,None,D8,5.1
41.012475,39.746764,2014-03-26 10:46:00,None,10.86,17.26,7.51,84.2,28.07,None,D8,10.11
41.012475,39.746764,2014-03-26 10:46:00,None,10.78,17.34,7.47,76.3,28.19,None,D8,15.13
41.012475,39.746764,2014-03-26 10:46:00,None,9.54,17.49,6.53,74.68,28.35,None,D8,20.07
41.012475,39.746764,2014-03-26 10:46:00,None,9.42,17.51,5.91,66.82,28.41,None,D8,30.49
41.012475,39.746764,2014-03-26 10:46:00,None,8.82,17.62,5.56,51.2,28.57,None,D8,39.99
41.012772,39.740344,2014-03-26 11:10:00,None,9.18,17.03,8.1,85,27.73,None,D9,0.66
41.012772,39.740344,2014-03-26 11:10:00,None,9.21,17.09,7.67,84.1,27.75,None,D9,5.15
41.012772,39.740344,2014-03-26 11:10:00,None,9.21,17.16,7.6,83.56,27.78,None,D9,10.12
41.012772,39.740344,2014-03-26 11:10:00,None,9.2,17.21,7.54,76,27.81,None,D9,15.06
41.012772,39.740344,2014-03-26 11:10:00,None,9.21,17.22,6.21,72,27.85,None,D9,20.07
41.012772,39.740344,2014-03-26 11:10:00,None,9.1,17.27,5.93,61,27.88,None,D9,30.51
41.009444,39.738056,2014-03-26 11:28:00,5,10.08,17.08,8.2,87.2,27.76,None,D10,0.64
41.009444,39.738056,2014-03-26 11:28:00,None,9.91,17.13,8.1,85.3,27.81,None,D10,5.66
41.006833,39.738906,2014-03-26 11:45:00,None,10.25,17.06,7.5,78.1,27.49,None,D11,0.64
41.006833,39.738906,2014-03-26 11:45:00,None,10.23,17.06,7.2,76.3,27.46,None,D11,2.12
41.006833,39.738906,2014-03-26 11:45:00,None,10.18,17.09,6.8,75.2,27.42,None,D11,4.68
41.006833,39.738906,2014-03-26 11:45:00,None,10.04,17.11,6.4,74.6,27.38,None,D11,6.6
41.006833,39.738906,2014-03-26 11:45:00,None,9.86,17.13,5.8,68.5,27.36,None,D11,8.12
41.004142,39.741275,2014-03-26 12:13:00,7,10.25,17.06,6.7,75.1,27.59,None,D12,0.64
41.004142,39.741275,2014-03-26 12:13:00,None,10.24,17.06,6.5,73.3,27.51,None,D12,2.18
41.004142,39.741275,2014-03-26 12:13:00,None,10.21,17.09,6.4,72.4,27.48,None,D12,4.63
41.004142,39.741275,2014-03-26 12:13:00,None,9.87,17.11,6.1,71.1,27.44,None,D12,6.63
41.004142,39.741275,2014-03-26 12:13:00,None,9.76,17.13,5.8,67.5,27.38,None,D12,8.14
41.004142,39.741275,2014-03-26 12:13:00,None,9.65,17.13,4.3,63.1,27.32,None,D12,9.58
41.001003,39.757106,2014-03-26 12:30:00,216,7.3,0.12,4.8,66.1,0.487,None,D13,0.64
41.010731,39.768925,2014-05-25 08:45:00,68,20.1311,10.932,8.241,97.16,16.6988,1495.118,D1,1.969
41.010731,39.768925,2014-05-25 08:45:00,None,20.1175,13.845,8.091,97.03,20.7385,1498.323,D1,2.429
41.010731,39.768925,2014-05-25 08:45:00,None,18.8978,17.349,8.416,100.63,24.8268,1498.61,D1,2.954
41.010731,39.768925,2014-05-25 08:45:00,None,18.6808,17.429,9.014,107.37,24.8133,1498.053,D1,3.429
41.010731,39.768925,2014-05-25 08:45:00,None,18.507,17.528,9.438,112.09,24.8464,1497.645,D1,3.971
41.010731,39.768925,2014-05-25 08:45:00,None,18.0145,17.605,9.704,114.2,24.6772,1496.235,D1,4.463
41.010731,39.768925,2014-05-25 08:45:00,None,17.6686,17.623,9.758,114.05,24.5106,1495.192,D1,4.906
41.010731,39.768925,2014-05-25 08:45:00,None,17.4593,17.622,9.697,112.87,24.3954,1494.548,D1,5.448
41.010731,39.768925,2014-05-25 08:45:00,None,17.0448,17.682,9.604,110.9,24.2446,1493.322,D1,5.924
41.010731,39.768925,2014-05-25 08:45:00,None,16.4169,17.729,9.52,108.56,23.9603,1491.385,D1,6.449
41.010731,39.768925,2014-05-25 08:45:00,None,16.2668,17.745,9.388,106.74,23.8991,1490.929,D1,6.908
41.010731,39.768925,2014-05-25 08:45:00,None,16.1414,17.752,9.194,104.27,23.839,1490.54,D1,7.4
41.010731,39.768925,2014-05-25 08:45:00,None,16.0279,17.76,9.084,102.79,23.7876,1490.19,D1,7.893
41.010731,39.768925,2014-05-25 08:45:00,None,15.076,17.799,9.249,102.64,23.3183,1487.12,D1,8.418
41.010731,39.768925,2014-05-25 08:45:00,None,15.4337,17.765,9.741,108.89,23.4714,1488.272,D1,8.91
41.010731,39.768925,2014-05-25 08:45:00,None,15.3492,17.764,9.745,108.75,23.4249,1488,D1,9.386
41.010731,39.768925,2014-05-25 08:45:00,None,15.1405,17.77,9.772,108.57,23.3183,1487.324,D1,9.911
41.010731,39.768925,2014-05-25 08:45:00,None,14.9974,17.766,9.799,108.55,23.2362,1486.852,D1,10.387
41.010731,39.768925,2014-05-25 08:45:00,None,14.8301,17.759,9.855,108.79,23.1381,1486.295,D1,10.945
41.010731,39.768925,2014-05-25 08:45:00,None,14.4392,17.787,9.888,108.27,22.9605,1485.022,D1,11.404
41.010731,39.768925,2014-05-25 08:45:00,None,14.4191,17.772,9.938,108.77,22.9323,1484.945,D1,11.913
41.010731,39.768925,2014-05-25 08:45:00,None,14.2867,17.758,9.977,108.88,22.8453,1484.489,D1,12.389
41.010731,39.768925,2014-05-25 08:45:00,None,13.7079,17.786,10.097,108.86,22.5672,1482.552,D1,12.881
41.010731,39.768925,2014-05-25 08:45:00,None,13.3449,17.784,10.077,107.8,22.3712,1481.305,D1,13.472
41.010731,39.768925,2014-05-25 08:45:00,31,13.0747,17.829,10.096,107.41,22.2781,1480.423,D1,13.882
41.006469,39.761147,2014-05-25 09:12:00,None,20.1069,17.031,7.998,97.71,25.0584,1501.827,D2,2.314
41.006469,39.761147,2014-05-25 09:12:00,None,19.6498,17.231,8.084,98.01,25.0792,1500.711,D2,2.461
41.006469,39.761147,2014-05-25 09:12:00,None,18.9936,17.421,8.373,100.34,24.9726,1498.978,D2,2.954
41.006469,39.761147,2014-05-25 09:12:00,None,18.7453,17.478,8.759,104.5,24.9113,1498.303,D2,3.462
41.006469,39.761147,2014-05-25 09:12:00,None,18.1552,17.595,9.093,107.29,24.741,1496.647,D2,3.938
41.006469,39.761147,2014-05-25 09:12:00,None,17.2689,17.698,9.443,109.54,24.3868,1494.021,D2,4.414
41.006469,39.761147,2014-05-25 09:12:00,None,17.0437,17.716,9.509,109.82,24.2863,1493.342,D2,4.988
41.006469,39.761147,2014-05-25 09:12:00,None,16.8598,17.711,9.528,109.63,24.1797,1492.762,D2,5.464
41.006469,39.761147,2014-05-25 09:12:00,None,16.537,17.732,9.498,108.58,24.0302,1491.765,D2,5.924
41.006469,39.761147,2014-05-25 09:12:00,None,16.4169,17.745,9.389,107.09,23.9812,1491.404,D2,6.416
41.006469,39.761147,2014-05-25 09:12:00,None,16.3921,17.742,9.33,106.35,23.964,1491.329,D2,6.941
41.006469,39.761147,2014-05-25 09:12:00,None,16.3578,17.74,9.241,105.26,23.9419,1491.224,D2,7.433
41.006469,39.761147,2014-05-25 09:12:00,None,16.3129,17.742,9.142,104.04,23.9211,1491.091,D2,7.942
41.006469,39.761147,2014-05-25 09:12:00,None,16.3164,17.741,9.108,103.66,23.9211,1491.109,D2,8.434
41.006469,39.761147,2014-05-25 09:12:00,None,16.317,17.738,9.124,103.85,23.9187,1491.116,D2,8.894
41.004031,39.758264,2014-05-25 09:26:00,189,19.8698,15.856,8.028,96.96,23.355,1499.826,D3,2.264
41.004031,39.758264,2014-05-25 09:26:00,None,19.5482,16.614,8.036,96.89,24.2042,1499.722,D3,2.429
41.012083,39.762886,2014-05-25 09:53:00,None,21.5838,1.364,8.426,96.62,2.461,1488.706,D4,1.838
41.012083,39.762886,2014-05-25 09:53:00,None,21.0842,3.24,8.422,96.69,5.5059,1489.354,D4,1.969
41.012083,39.762886,2014-05-25 09:53:00,None,20.448,9.698,8.227,96.89,15.0558,1494.69,D4,2.429
41.012083,39.762886,2014-05-25 09:53:00,None,20.6295,16.648,7.902,97.28,24.8206,1502.929,D4,2.97
41.012083,39.762886,2014-05-25 09:53:00,None,19.7474,17.31,8.193,99.56,25.2373,1501.103,D4,3.462
41.012083,39.762886,2014-05-25 09:53:00,None,19.2992,17.455,8.512,102.64,25.1846,1499.947,D4,3.955
41.012083,39.762886,2014-05-25 09:53:00,None,18.2427,17.631,9.442,111.63,24.8353,1496.964,D4,4.463
41.012083,39.762886,2014-05-25 09:53:00,None,17.2145,17.726,9.651,111.85,24.3929,1493.89,D4,4.906
41.012083,39.762886,2014-05-25 09:53:00,None,16.7758,17.783,9.634,110.71,24.2238,1492.578,D4,5.464
41.012083,39.762886,2014-05-25 09:53:00,None,16.7333,17.725,9.613,110.33,24.1282,1492.384,D4,5.956
41.012083,39.762886,2014-05-25 09:53:00,None,16.4849,17.748,9.613,109.79,24.0216,1491.625,D4,6.399
41.012083,39.762886,2014-05-25 09:53:00,None,16.4495,17.743,9.555,109.05,23.9959,1491.515,D4,7.007
41.012083,39.762886,2014-05-25 09:53:00,None,16.3164,17.744,9.544,108.63,23.9248,1491.095,D4,7.4
41.012083,39.762886,2014-05-25 09:53:00,None,16.1237,17.744,9.534,108.08,23.8206,1490.484,D4,7.958
41.012083,39.762886,2014-05-25 09:53:00,None,15.8369,17.753,9.536,107.48,23.6748,1489.57,D4,8.418
41.012083,39.762886,2014-05-25 09:53:00,None,15.4615,17.768,9.538,106.68,23.4898,1488.366,D4,8.894
41.012083,39.762886,2014-05-25 09:53:00,None,15.277,17.771,9.551,106.43,23.3942,1487.77,D4,9.386
41.012083,39.762886,2014-05-25 09:53:00,None,15.1759,17.773,9.594,106.68,23.3415,1487.446,D4,9.944
41.012083,39.762886,2014-05-25 09:53:00,None,14.9903,17.755,9.645,106.82,23.2202,1486.818,D4,10.452
41.012083,39.762886,2014-05-25 09:53:00,None,14.6598,17.78,9.684,106.53,23.0708,1485.748,D4,10.879
41.012083,39.762886,2014-05-25 09:53:00,None,14.5208,17.793,9.756,107.02,23.012,1485.305,D4,11.404
41.012083,39.762886,2014-05-25 09:53:00,None,14.2353,17.783,9.865,107.55,22.8466,1484.336,D4,11.979
41.012083,39.762886,2014-05-25 09:53:00,None,13.9296,17.788,9.889,107.12,22.6885,1483.308,D4,12.389
41.012083,39.762886,2014-05-25 09:53:00,None,13.7759,17.784,9.921,107.12,22.6015,1482.784,D4,12.914
41.012083,39.762886,2014-05-25 09:53:00,None,13.6499,17.794,9.934,106.97,22.5452,1482.37,D4,13.406
41.012083,39.762886,2014-05-25 09:53:00,None,13.5725,17.797,9.967,107.15,22.5072,1482.115,D4,13.899
41.012083,39.762886,2014-05-25 09:53:00,None,13.2745,17.795,10.059,107.46,22.3455,1481.087,D4,14.374
41.012083,39.762886,2014-05-25 09:53:00,None,12.7453,17.832,10.109,106.79,22.1054,1479.286,D4,14.867
41.0084,39.756206,2014-05-25 10:22:00,167,20.3682,2.747,8.571,96.75,4.6432,1486.658,D5,1.854
41.0084,39.756206,2014-05-25 10:22:00,None,20.2435,7.901,8.345,96.86,12.4034,1492.073,D5,1.936
41.0084,39.756206,2014-05-25 10:22:00,None,20.1382,8.852,8.346,97.22,13.7471,1492.829,D5,2.461
41.0084,39.756206,2014-05-25 10:22:00,None,20.9021,17.073,8.135,100.93,25.545,1504.179,D5,2.986
41.0084,39.756206,2014-05-25 10:22:00,None,20.3351,17.408,8.438,103.77,25.6896,1502.926,D5,3.446
41.0084,39.756206,2014-05-25 10:22:00,None,18.9457,17.497,9.281,111.17,25.0461,1498.936,D5,3.971
41.0084,39.756206,2014-05-25 10:22:00,None,17.2003,17.764,9.66,111.95,24.4321,1493.88,D5,4.414
41.0084,39.756206,2014-05-25 10:22:00,None,17.0105,17.732,9.671,111.62,24.2887,1493.255,D5,4.955
41.0084,39.756206,2014-05-25 10:22:00,None,16.9177,17.723,9.654,111.21,24.2262,1492.959,D5,5.448
41.0084,39.756206,2014-05-25 10:22:00,None,16.68,17.735,9.637,110.49,24.1111,1492.225,D5,5.94
41.0084,39.756206,2014-05-25 10:22:00,None,16.5529,17.741,9.609,109.89,24.0498,1491.834,D5,6.399
41.0084,39.756206,2014-05-25 10:22:00,None,16.4926,17.74,9.56,109.2,24.0155,1491.648,D5,6.908
41.0084,39.756206,2014-05-25 10:22:00,None,16.4028,17.742,9.529,108.65,23.9689,1491.37,D5,7.417
41.0084,39.756206,2014-05-25 10:22:00,None,16.1964,17.744,9.528,108.18,23.8598,1490.718,D5,7.942
41.0084,39.756206,2014-05-25 10:22:00,None,16.025,17.744,9.526,107.78,23.7667,1490.171,D5,8.418
41.0084,39.756206,2014-05-25 10:22:00,None,15.7559,17.75,9.539,107.34,23.6283,1489.311,D5,8.91
41.0084,39.756206,2014-05-25 10:22:00,None,15.4219,17.752,9.571,106.96,23.4494,1488.227,D5,9.451
41.0084,39.756206,2014-05-25 10:22:00,None,15.0943,17.774,9.592,106.47,23.2987,1487.176,D5,9.895
41.0084,39.756206,2014-05-25 10:22:00,None,14.872,17.748,9.625,106.32,23.1479,1486.416,D5,10.469
41.0084,39.756206,2014-05-25 10:22:00,None,14.4836,17.778,9.711,106.43,22.974,1485.153,D5,10.896
41.0084,39.756206,2014-05-25 10:22:00,None,14.3305,17.786,9.762,106.65,22.9005,1484.653,D5,11.404
41.0084,39.756206,2014-05-25 10:22:00,None,14.2098,17.783,9.781,106.59,22.8331,1484.249,D5,11.88
41.0084,39.756206,2014-05-25 10:22:00,None,13.9793,17.795,9.816,106.44,22.7228,1483.485,D5,12.389
41.0084,39.756206,2014-05-25 10:22:00,None,13.9278,17.79,9.829,106.47,22.6897,1483.312,D5,12.881
41.0084,39.756206,2014-05-25 10:22:00,None,13.7564,17.79,9.892,106.76,22.5979,1482.732,D5,13.406
41.0084,39.756206,2014-05-25 10:22:00,None,13.7321,17.791,9.934,107.16,22.5856,1482.658,D5,13.915
41.0084,39.756206,2014-05-25 10:22:00,None,13.712,17.797,9.964,107.45,22.5819,1482.603,D5,14.374
41.0084,39.756206,2014-05-25 10:22:00,None,13.6759,17.792,10.005,107.8,22.5574,1482.482,D5,14.883
41.0084,39.756206,2014-05-25 10:22:00,None,13.3194,17.764,10.094,107.91,22.3345,1481.224,D5,15.359
41.0084,39.756206,2014-05-25 10:22:00,None,12.487,17.814,10.219,107.33,21.9486,1478.368,D5,15.868
41.0084,39.756206,2014-05-25 10:22:00,None,12.1287,17.854,10.214,106.47,21.8028,1477.146,D5,16.376
41.0084,39.756206,2014-05-25 10:22:00,None,11.9117,17.866,10.199,105.81,21.7012,1476.39,D5,16.934
41.0084,39.756206,2014-05-25 10:22:00,None,11.8478,17.868,10.159,105.25,21.6693,1476.169,D5,17.361
41.0084,39.756206,2014-05-25 10:22:00,None,11.4464,17.881,10.208,104.84,21.4709,1474.738,D5,17.87
