lat,lon,timestamp,TSM (mg/l),Temperature (˚C),Salinity (‰),Oxygen (mg/L),Oxygen (%),Conductivity (Ohm-1),Sound (m/s),Station,Sampling depth (m)
41.0084,39.756206,2014-05-25 10:22:00,None,11.2944,17.881,10.221,104.61,21.3913,1474.192,D5,18.379
41.0084,39.756206,2014-05-25 10:22:00,None,11.0828,17.879,10.213,104.03,21.2774,1473.421,D5,18.838
41.0084,39.756206,2014-05-25 10:22:00,None,10.4584,17.924,10.276,103.25,20.9969,1471.171,D5,19.396
41.0084,39.756206,2014-05-25 10:22:00,None,10.2332,17.962,10.249,102.48,20.9198,1470.382,D5,19.856
41.0084,39.756206,2014-05-25 10:22:00,None,10.2042,17.945,10.204,101.96,20.8867,1470.261,D5,20.364
41.0084,39.756206,2014-05-25 10:22:00,None,10.1965,17.949,10.157,101.47,20.8867,1470.245,D5,20.906
41.0084,39.756206,2014-05-25 10:22:00,None,10.1799,17.946,10.144,101.3,20.8744,1470.186,D5,21.365
41.0084,39.756206,2014-05-25 10:22:00,None,10.1297,17.949,10.134,101.09,20.8512,1470.008,D5,21.841
41.0084,39.756206,2014-05-25 10:22:00,None,9.8571,17.986,10.152,100.66,20.7483,1469.034,D5,22.383
41.0084,39.756206,2014-05-25 10:22:00,None,9.7211,17.985,10.177,100.59,20.676,1468.524,D5,22.842
41.0084,39.756206,2014-05-25 10:22:00,None,9.6709,17.998,10.133,100.06,20.6626,1468.356,D5,23.335
41.0084,39.756206,2014-05-25 10:22:00,None,9.6531,18.003,10.052,99.22,20.6589,1468.303,D5,23.844
41.0084,39.756206,2014-05-25 10:22:00,None,9.6573,18.01,9.994,98.66,20.6687,1468.335,D5,24.352
41.0084,39.756206,2014-05-25 10:22:00,None,9.6325,18.016,9.952,98.19,20.6626,1468.257,D5,24.845
41.0084,39.756206,2014-05-25 10:22:00,None,9.6011,18.023,9.897,97.58,20.6528,1468.152,D5,25.321
41.0084,39.756206,2014-05-25 10:22:00,None,9.5917,18.027,9.855,97.15,20.6528,1468.13,D5,25.813
41.0084,39.756206,2014-05-25 10:22:00,None,9.5857,18.028,9.82,96.79,20.6503,1468.116,D5,26.305
41.0084,39.756206,2014-05-25 10:22:00,42,9.5804,18.029,9.796,96.55,20.6491,1468.106,D5,26.814
41.005319,39.755806,2014-05-25 10:48:00,137,20.1311,10.932,8.241,97.16,16.6988,1495.118,D6,1.969
41.005319,39.755806,2014-05-25 10:48:00,None,20.1175,13.845,8.091,97.03,20.7385,1498.323,D6,2.429
41.005319,39.755806,2014-05-25 10:48:00,None,18.8978,17.349,8.416,100.63,24.8268,1498.61,D6,2.954
41.005319,39.755806,2014-05-25 10:48:00,None,18.6808,17.429,9.014,107.37,24.8133,1498.053,D6,3.429
41.005319,39.755806,2014-05-25 10:48:00,None,18.507,17.528,9.438,112.09,24.8464,1497.645,D6,3.971
41.005319,39.755806,2014-05-25 10:48:00,None,18.0145,17.605,9.704,114.2,24.6772,1496.235,D6,4.463
41.005319,39.755806,2014-05-25 10:48:00,None,17.6686,17.623,9.758,114.05,24.5106,1495.192,D6,4.906
41.005319,39.755806,2014-05-25 10:48:00,None,17.4593,17.622,9.697,112.87,24.3954,1494.548,D6,5.448
41.005319,39.755806,2014-05-25 10:48:00,None,17.0448,17.682,9.604,110.9,24.2446,1493.322,D6,5.924
41.005319,39.755806,2014-05-25 10:48:00,None,16.4169,17.729,9.52,108.56,23.9603,1491.385,D6,6.449
41.005319,39.755806,2014-05-25 10:48:00,None,16.2668,17.745,9.388,106.74,23.8991,1490.929,D6,6.908
41.005319,39.755806,2014-05-25 10:48:00,None,16.1414,17.752,9.194,104.27,23.839,1490.54,D6,7.4
41.005319,39.755806,2014-05-25 10:48:00,None,16.0279,17.76,9.084,102.79,23.7876,1490.19,D6,7.893
41.005328,39.75,2014-05-25 11:10:00,None,21.1599,13.223,8.009,97.63,20.3307,1500.661,D7,2.379
41.005328,39.75,2014-05-25 11:10:00,None,20.3954,13.784,8.232,99.22,20.7789,1499.072,D7,2.511
41.005328,39.75,2014-05-25 11:10:00,None,20.0785,14.701,8.465,101.94,21.8922,1499.169,D7,2.986
41.005328,39.75,2014-05-25 11:10:00,None,19.6138,16.766,8.842,106.83,24.4419,1500.103,D7,3.446
41.005328,39.75,2014-05-25 11:10:00,None,18.8446,17.403,9.344,111.64,24.8684,1498.528,D7,4.004
41.005328,39.75,2014-05-25 11:10:00,None,18.3006,17.499,9.809,116.01,24.6968,1496.992,D7,4.43
41.005328,39.75,2014-05-25 11:10:00,None,16.9455,17.687,10.42,120.08,24.1968,1492.997,D7,4.906
41.005328,39.75,2014-05-25 11:10:00,None,16.7705,17.712,10.387,119.3,24.1319,1492.479,D7,5.431
41.005328,39.75,2014-05-25 11:10:00,None,16.6806,17.727,9.985,114.48,24.1025,1492.218,D7,5.907
41.005328,39.75,2014-05-25 11:10:00,None,16.3838,17.734,9.659,110.08,23.9493,1491.285,D7,6.399
41.005328,39.75,2014-05-25 11:10:00,None,16.2715,17.747,9.286,105.6,23.904,1490.946,D7,6.908
41.005328,39.75,2014-05-25 11:10:00,None,16.2526,17.744,9.08,103.21,23.8905,1490.891,D7,7.417
41.005328,39.75,2014-05-25 11:10:00,None,16.1402,17.749,8.974,101.78,23.8353,1490.541,D7,7.893
41.005328,39.75,2014-05-25 11:10:00,None,16.0173,17.751,8.87,100.35,23.7704,1490.154,D7,8.467
41.005328,39.75,2014-05-25 11:10:00,None,15.9321,17.754,8.824,99.65,23.7287,1489.889,D7,8.894
41.005328,39.75,2014-05-25 11:10:00,None,15.7352,17.766,8.971,100.91,23.6356,1489.269,D7,9.386
41.005328,39.75,2014-05-25 11:10:00,None,15.6643,17.767,9.136,102.61,23.5988,1489.047,D7,9.927
41.012475,39.746764,2014-05-25 11:33:00,None,20.3351,0.013,9.217,102.31,0.0096,1483.418,D8,1.264
41.012475,39.746764,2014-05-25 11:33:00,None,19.9685,0.01,8.952,98.65,-0.0026,1482.297,D8,1.428
41.012475,39.746764,2014-05-25 11:33:00,None,21.5785,16.337,8.452,105.76,24.8917,1505.267,D8,1.969
41.012475,39.746764,2014-05-25 11:33:00,None,21.0854,17.36,8.795,109.68,26.0378,1505.008,D8,2.445
41.012475,39.746764,2014-05-25 11:33:00,None,20.5994,17.418,9.243,114.25,25.849,1503.692,D8,2.937
41.012475,39.746764,2014-05-25 11:33:00,None,19.3909,17.518,9.627,116.33,25.3182,1500.281,D8,3.429
41.012475,39.746764,2014-05-25 11:33:00,None,18.8617,17.568,9.784,117.05,25.0927,1498.763,D8,3.938
41.012475,39.746764,2014-05-25 11:33:00,None,18.0665,17.685,9.991,117.75,24.8071,1496.484,D8,4.48
41.012475,39.746764,2014-05-25 11:33:00,None,17.3978,17.697,10.107,117.55,24.4566,1494.432,D8,4.906
41.012475,39.746764,2014-05-25 11:33:00,None,16.9035,17.728,10.085,116.15,24.225,1492.92,D8,5.448
41.012475,39.746764,2014-05-25 11:33:00,None,16.615,17.735,10.009,114.61,24.0767,1492.018,D8,5.924
41.012475,39.746764,2014-05-25 11:33:00,None,16.3726,17.723,9.946,113.32,23.9297,1491.236,D8,6.416
41.012475,39.746764,2014-05-25 11:33:00,None,16.0179,17.755,9.797,110.83,23.7753,1490.136,D8,6.941
41.012475,39.746764,2014-05-25 11:33:00,None,15.9954,17.75,9.724,109.95,23.7581,1490.066,D8,7.4
41.012475,39.746764,2014-05-25 11:33:00,None,15.75,17.777,9.713,109.29,23.6577,1489.306,D8,7.893
41.012475,39.746764,2014-05-25 11:33:00,None,15.5301,17.759,9.707,108.72,23.5155,1488.573,D8,8.401
41.012475,39.746764,2014-05-25 11:33:00,None,15.3344,17.768,9.7,108.2,23.4212,1487.948,D8,8.926
41.012475,39.746764,2014-05-25 11:33:00,None,15.1399,17.768,9.722,108.02,23.3158,1487.312,D8,9.402
41.012475,39.746764,2014-05-25 11:33:00,None,14.8159,17.774,9.773,107.85,23.1479,1486.248,D8,9.911
41.012475,39.746764,2014-05-25 11:33:00,None,14.6077,17.769,9.812,107.81,23.0303,1485.553,D8,10.387
41.012475,39.746764,2014-05-25 11:33:00,None,14.5214,17.774,9.817,107.67,22.9899,1485.277,D8,10.928
41.012475,39.746764,2014-05-25 11:33:00,None,14.4777,17.776,9.834,107.76,22.9691,1485.139,D8,11.388
41.012475,39.746764,2014-05-25 11:33:00,None,14.2335,17.77,9.896,107.88,22.8306,1484.314,D8,11.897
41.012475,39.746764,2014-05-25 11:33:00,None,13.968,17.792,9.929,107.65,22.713,1483.443,D8,12.389
41.012475,39.746764,2014-05-25 11:33:00,None,13.8581,17.807,9.945,107.58,22.6726,1483.094,D8,12.914
41.012475,39.746764,2014-05-25 11:33:00,None,13.8037,17.794,9.957,107.58,22.6273,1482.898,D8,13.39
41.012475,39.746764,2014-05-25 11:33:00,None,13.6706,17.781,9.978,107.49,22.5415,1482.435,D8,13.915
41.012475,39.746764,2014-05-25 11:33:00,None,13.4377,17.792,10.006,107.26,22.43,1481.651,D8,14.374
41.012475,39.746764,2014-05-25 11:33:00,None,13.1521,17.802,10.031,106.88,22.2891,1480.678,D8,14.883
41.012475,39.746764,2014-05-25 11:33:00,None,12.9824,17.812,10.034,106.52,22.2095,1480.105,D8,15.408
41.012475,39.746764,2014-05-25 11:33:00,None,12.7205,17.846,10.046,106.07,22.1091,1479.232,D8,15.851
41.012475,39.746764,2014-05-25 11:33:00,None,12.5006,17.846,10.069,105.81,21.9915,1478.461,D8,16.36
41.012475,39.746764,2014-05-25 11:33:00,None,12.4148,17.846,10.065,105.57,21.9461,1478.165,D8,16.852
41.012475,39.746764,2014-05-25 11:33:00,None,12.3681,17.838,10.07,105.5,21.9118,1477.997,D8,17.361
41.012475,39.746764,2014-05-25 11:33:00,None,12.3155,17.843,10.054,105.22,21.8898,1477.824,D8,17.853
41.012475,39.746764,2014-05-25 11:33:00,None,12.1931,17.828,10.065,105.05,21.809,1477.379,D8,18.395
41.012475,39.746764,2014-05-25 11:33:00,None,11.6858,17.822,10.128,104.52,21.5334,1475.554,D8,18.854
41.012475,39.746764,2014-05-25 11:33:00,None,10.9243,17.876,10.267,104.21,21.1904,1472.842,D8,19.347
41.012475,39.746764,2014-05-25 11:33:00,None,10.5861,17.911,10.215,102.93,21.0508,1471.64,D8,19.905
41.012475,39.746764,2014-05-25 11:33:00,None,10.4939,17.915,10.211,102.68,21.0067,1471.31,D8,20.397
41.012475,39.746764,2014-05-25 11:33:00,None,10.4017,17.931,10.208,102.44,20.9749,1470.992,D8,20.922
41.012475,39.746764,2014-05-25 11:33:00,None,10.3011,17.928,10.217,102.3,20.9198,1470.621,D8,21.398
41.012475,39.746764,2014-05-25 11:33:00,None,10.1356,17.951,10.232,102.07,20.8573,1470.034,D8,21.825
41.012475,39.746764,2014-05-25 11:33:00,None,9.9364,17.961,10.259,101.89,20.763,1469.303,D8,22.399
41.012475,39.746764,2014-05-25 11:33:00,None,9.8039,17.998,10.271,101.73,20.7324,1468.854,D8,22.875
41.012475,39.746764,2014-05-25 11:33:00,None,9.7152,18.008,10.242,101.24,20.6969,1468.539,D8,23.433
41.012475,39.746764,2014-05-25 11:33:00,None,9.6916,18.009,10.224,101,20.6858,1468.458,D8,23.942
41.012475,39.746764,2014-05-25 11:33:00,None,9.6555,18.015,10.195,100.64,20.6736,1468.336,D8,24.418
41.012475,39.746764,2014-05-25 11:33:00,None,9.6431,18.016,10.173,100.4,20.6675,1468.296,D8,24.812
41.012475,39.746764,2014-05-25 11:33:00,None,9.633,18.015,10.149,100.14,20.6613,1468.265,D8,25.321
41.012475,39.746764,2014-05-25 11:33:00,None,9.5751,18.031,10.109,99.62,20.6479,1468.072,D8,25.846
41.012475,39.746764,2014-05-25 11:33:00,None,9.5136,18.037,10.082,99.22,20.6222,1467.853,D8,26.404
41.012475,39.746764,2014-05-25 11:33:00,None,9.4705,18.05,10.055,98.86,20.6136,1467.712,D8,26.88
41.012475,39.746764,2014-05-25 11:33:00,None,9.4616,18.055,10.001,98.31,20.6136,1467.691,D8,27.339
41.012475,39.746764,2014-05-25 11:33:00,None,9.4527,18.057,9.939,97.69,20.6111,1467.667,D8,27.815
41.012475,39.746764,2014-05-25 11:33:00,None,9.4427,18.057,9.899,97.27,20.6062,1467.637,D8,28.324
41.012475,39.746764,2014-05-25 11:33:00,None,9.4261,18.061,9.861,96.86,20.6026,1467.587,D8,28.8
41.012475,39.746764,2014-05-25 11:33:00,None,9.3936,18.078,9.809,96.29,20.6026,1467.491,D8,29.309
41.012475,39.746764,2014-05-25 11:33:00,None,9.3735,18.082,9.781,95.97,20.5964,1467.428,D8,29.85
41.012475,39.746764,2014-05-25 11:33:00,None,9.3362,18.093,9.754,95.64,20.5891,1467.306,D8,30.294
41.012772,39.740344,2014-05-25 12:10:00,None,22.1614,0.012,8.701,100.1,-0.005,1488.847,D9,1.805
41.012772,39.740344,2014-05-25 12:10:00,None,21.8114,14.621,7.989,99.4,22.6003,1504.038,D9,1.936
41.012772,39.740344,2014-05-25 12:10:00,None,21.5897,16.685,8.137,102.05,25.3808,1505.689,D9,2.461
41.012772,39.740344,2014-05-25 12:10:00,None,20.6916,17.411,9.222,114.19,25.8907,1503.949,D9,2.921
41.012772,39.740344,2014-05-25 12:10:00,None,20.1932,17.491,9.586,117.63,25.724,1502.607,D9,3.429
41.012772,39.740344,2014-05-25 12:10:00,None,19.8479,17.454,9.8,119.43,25.4837,1501.566,D9,3.955
41.012772,39.740344,2014-05-25 12:10:00,None,18.7234,17.631,9.937,118.6,25.0988,1498.424,D9,4.414
41.012772,39.740344,2014-05-25 12:10:00,None,18.1097,17.65,10.004,117.97,24.7863,1496.585,D9,4.939
41.012772,39.740344,2014-05-25 12:10:00,None,17.7378,17.678,9.958,116.59,24.6184,1495.478,D9,5.464
41.012772,39.740344,2014-05-25 12:10:00,None,17.4948,17.718,9.872,115.06,24.5363,1494.775,D9,5.907
41.012772,39.740344,2014-05-25 12:10:00,None,17.0632,17.741,9.782,113.03,24.3292,1493.456,D9,6.416
41.012772,39.740344,2014-05-25 12:10:00,None,16.2106,17.768,9.794,111.25,23.8966,1490.774,D9,6.908
41.012772,39.740344,2014-05-25 12:10:00,None,15.8369,17.759,9.793,110.39,23.6822,1489.561,D9,7.45
41.012772,39.740344,2014-05-25 12:10:00,None,15.701,17.768,9.721,109.26,23.6197,1489.135,D9,7.893
41.012772,39.740344,2014-05-25 12:10:00,None,15.5573,17.763,9.717,108.89,23.5351,1488.668,D9,8.467
41.012772,39.740344,2014-05-25 12:10:00,None,15.4337,17.765,9.741,108.89,23.4714,1488.272,D9,8.91
41.012772,39.740344,2014-05-25 12:10:00,None,15.3492,17.764,9.745,108.75,23.4249,1488,D9,9.386
41.012772,39.740344,2014-05-25 12:10:00,None,15.1405,17.77,9.772,108.57,23.3183,1487.324,D9,9.911
41.012772,39.740344,2014-05-25 12:10:00,None,14.9974,17.766,9.799,108.55,23.2362,1486.852,D9,10.387
41.012772,39.740344,2014-05-25 12:10:00,None,14.8301,17.759,9.855,108.79,23.1381,1486.295,D9,10.945
41.012772,39.740344,2014-05-25 12:10:00,None,14.4392,17.787,9.888,108.27,22.9605,1485.022,D9,11.404
41.012772,39.740344,2014-05-25 12:10:00,None,14.4191,17.772,9.938,108.77,22.9323,1484.945,D9,11.913
41.012772,39.740344,2014-05-25 12:10:00,None,14.2867,17.758,9.977,108.88,22.8453,1484.489,D9,12.389
41.012772,39.740344,2014-05-25 12:10:00,None,13.7079,17.786,10.097,108.86,22.5672,1482.552,D9,12.881
41.012772,39.740344,2014-05-25 12:10:00,None,13.3449,17.784,10.077,107.8,22.3712,1481.305,D9,13.472
41.012772,39.740344,2014-05-25 12:10:00,None,13.0747,17.829,10.096,107.41,22.2781,1480.423,D9,13.882
41.012772,39.740344,2014-05-25 12:10:00,None,12.7802,17.822,10.109,106.86,22.1127,1479.389,D9,14.391
41.012772,39.740344,2014-05-25 12:10:00,None,12.6501,17.842,10.106,106.54,22.0662,1478.962,D9,14.883
41.012772,39.740344,2014-05-25 12:10:00,None,12.6425,17.839,10.107,106.53,22.0588,1478.939,D9,15.359
41.012772,39.740344,2014-05-25 12:10:00,None,12.568,17.842,10.122,106.52,22.0233,1478.688,D9,15.884
41.012772,39.740344,2014-05-25 12:10:00,None,12.3338,17.843,10.143,106.19,21.8996,1477.866,D9,16.393
41.012772,39.740344,2014-05-25 12:10:00,None,12.1582,17.842,10.162,105.98,21.8053,1477.246,D9,16.902
41.012772,39.740344,2014-05-25 12:10:00,None,11.988,17.854,10.165,105.63,21.7281,1476.657,D9,17.361
41.012772,39.740344,2014-05-25 12:10:00,None,11.9407,17.871,10.155,105.43,21.722,1476.516,D9,17.886
41.012772,39.740344,2014-05-25 12:10:00,None,11.8668,17.863,10.159,105.29,21.6742,1476.248,D9,18.362
41.012772,39.740344,2014-05-25 12:10:00,None,11.7692,17.864,10.14,104.87,21.624,1475.905,D9,18.854
41.012772,39.740344,2014-05-25 12:10:00,None,11.674,17.871,10.153,104.79,21.5811,1475.578,D9,19.38
41.012772,39.740344,2014-05-25 12:10:00,None,11.3169,17.877,10.248,104.93,21.3986,1474.293,D9,19.856
41.012772,39.740344,2014-05-25 12:10:00,None,10.8746,17.921,10.28,104.26,21.2137,1472.73,D9,20.381
41.012772,39.740344,2014-05-25 12:10:00,None,10.5406,17.936,10.279,103.48,21.0532,1471.516,D9,20.873
41.012772,39.740344,2014-05-25 12:10:00,None,10.5288,17.923,10.256,103.21,21.0336,1471.465,D9,21.365
41.012772,39.740344,2014-05-25 12:10:00,None,10.3928,17.93,10.215,102.49,20.97,1470.973,D9,21.841
41.012772,39.740344,2014-05-25 12:10:00,None,9.6721,18.022,10.495,103.65,20.6883,1468.373,D9,22.334
41.012772,39.740344,2014-05-25 12:10:00,None,9.6283,18.022,10.195,100.59,20.6662,1468.216,D9,22.859
41.012772,39.740344,2014-05-25 12:10:00,None,9.5467,18.036,10.095,99.42,20.6381,1467.929,D9,23.318
41.012772,39.740344,2014-05-25 12:10:00,None,9.4799,18.047,9.916,97.51,20.6148,1467.696,D9,23.827
41.012772,39.740344,2014-05-25 12:10:00,None,9.4385,18.058,9.801,96.3,20.6038,1467.558,D9,24.336
41.012772,39.740344,2014-05-25 12:10:00,None,9.4042,18.055,9.745,95.67,20.583,1467.432,D9,24.878
41.012772,39.740344,2014-05-25 12:10:00,None,9.3877,18.064,9.781,95.99,20.5842,1467.387,D9,25.337
41.012772,39.740344,2014-05-25 12:10:00,None,9.3611,18.075,9.702,95.17,20.5817,1467.307,D9,25.879
41.012772,39.740344,2014-05-25 12:10:00,None,9.3404,18.079,9.668,94.79,20.5756,1467.242,D9,26.387
41.012772,39.740344,2014-05-25 12:10:00,None,9.3102,18.089,9.648,94.54,20.5695,1467.144,D9,26.847
41.012772,39.740344,2014-05-25 12:10:00,None,9.1855,18.121,9.633,94.13,20.5377,1466.712,D9,27.356
41.012772,39.740344,2014-05-25 12:10:00,None,9.1039,18.149,9.597,93.62,20.5242,1466.439,D9,27.799
41.012772,39.740344,2014-05-25 12:10:00,None,9.0921,18.147,9.574,93.38,20.5156,1466.4,D9,28.34
41.012772,39.740344,2014-05-25 12:10:00,None,9.0796,18.151,9.53,92.92,20.5132,1466.364,D9,28.8
41.012772,39.740344,2014-05-25 12:10:00,None,9.0489,18.16,9.49,92.47,20.507,1466.265,D9,29.309
41.012772,39.740344,2014-05-25 12:10:00,None,9.0383,18.163,9.469,92.24,20.5046,1466.235,D9,29.801
41.012772,39.740344,2014-05-25 12:10:00,None,9.0359,18.164,9.405,91.62,20.5046,1466.236,D9,30.326
41.012772,39.740344,2014-05-25 12:10:00,None,9.0353,18.164,9.503,92.57,20.5046,1466.242,D9,30.802
41.009444,39.738056,2014-05-25 12:33:00,22,21.7375,0.011,7.71,87.97,-0.0026,1487.608,D10,1.608
41.009444,39.738056,2014-05-25 12:33:00,None,20.9216,13.908,9.005,109.71,21.1867,1500.725,D10,1.92
41.009444,39.738056,2014-05-25 12:33:00,None,20.0803,17.23,9.226,112.79,25.3121,1501.973,D10,2.461
41.009444,39.738056,2014-05-25 12:33:00,None,19.8148,17.457,9.557,116.39,25.4702,1501.456,D10,2.937
41.009444,39.738056,2014-05-25 12:33:00,None,19.1615,17.531,9.749,117.28,25.2092,1499.612,D10,3.413
41.009444,39.738056,2014-05-25 12:33:00,None,18.6601,17.532,9.864,117.51,24.9358,1498.114,D10,3.938
41.009444,39.738056,2014-05-25 12:33:00,None,17.9944,17.604,9.873,116.13,24.665,1496.171,D10,4.43
41.009444,39.738056,2014-05-25 12:33:00,None,17.7153,17.638,9.833,115.05,24.5547,1495.354,D10,4.906
41.009444,39.738056,2014-05-25 12:33:00,None,17.441,17.683,9.744,113.42,24.4628,1494.56,D10,5.415
41.009444,39.738056,2014-05-25 12:33:00,None,16.9928,17.723,9.705,111.98,24.2679,1493.205,D10,5.94
41.009444,39.738056,2014-05-25 12:33:00,None,16.7995,17.739,9.66,111.02,24.1821,1492.618,D10,6.416
41.009444,39.738056,2014-05-25 12:33:00,None,16.6174,17.747,9.674,110.78,24.0927,1492.056,D10,6.924
41.009444,39.738056,2014-05-25 12:33:00,None,16.4997,17.747,9.675,110.53,24.029,1491.688,D10,7.4
41.009444,39.738056,2014-05-25 12:33:00,None,16.1054,17.795,9.727,110.27,23.8721,1490.481,D10,7.925
41.006833,39.738906,2014-05-25 12:53:00,None,20.209,14.285,8.078,97.32,21.379,1499.058,D11,1.936
41.006833,39.738906,2014-05-25 12:53:00,None,20.2269,14.722,8.13,98.18,21.9853,1499.614,D11,2.445
41.006833,39.738906,2014-05-25 12:53:00,None,20.3381,14.317,8.291,100.13,21.488,1499.503,D11,2.97
41.006833,39.738906,2014-05-25 12:53:00,None,20.2293,14.398,8.617,103.89,21.5493,1499.282,D11,3.413
41.006833,39.738906,2014-05-25 12:53:00,None,19.5316,16.567,9.066,108.24,24.1343,1499.646,D11,3.922
41.006833,39.738906,2014-05-25 12:53:00,None,18.9019,17.211,9.391,112.2,24.6491,1498.492,D11,4.414
41.006833,39.738906,2014-05-25 12:53:00,None,18.7382,17.389,9.572,114.11,24.7924,1498.206,D11,4.939
41.006833,39.738906,2014-05-25 12:53:00,None,18.2965,17.476,9.869,116.7,24.665,1496.97,D11,5.431
41.006833,39.738906,2014-05-25 12:53:00,None,18.076,17.527,10.011,117.89,24.6111,1496.36,D11,5.924
41.006833,39.738906,2014-05-25 12:53:00,None,17.6195,17.579,10.117,118.1,24.4285,1495.015,D11,6.432
41.006833,39.738906,2014-05-25 12:53:00,None,17.1022,17.661,10.166,115.51,24.2495,1493.495,D11,6.908
41.006833,39.738906,2014-05-25 12:53:00,None,16.8716,17.671,10.1,116.21,24.1368,1492.786,D11,7.4
41.006833,39.738906,2014-05-25 12:53:00,None,16.6611,17.691,9.943,111.93,24.0473,1492.148,D11,7.925
41.006833,39.738906,2014-05-25 12:53:00,None,16.576,17.718,9.7,110.97,24.0351,1491.916,D11,8.434
41.006833,39.738906,2014-05-25 12:53:00,None,16.3661,17.73,9.481,108.01,23.9346,1491.264,D11,8.91
41.006833,39.738906,2014-05-25 12:53:00,None,16.1018,17.767,9.343,105.88,23.8292,1490.455,D11,9.386
41.006833,39.738906,2014-05-25 12:53:00,None,15.8624,17.763,9.299,104.87,23.7042,1489.691,D11,9.895
41.004142,39.741275,2014-05-25 13:18:00,28,20.205,14.283,8.078,97.29,21.379,1499.058,D12,1.936
41.004142,39.741275,2014-05-25 13:18:00,None,20.2269,14.718,8.13,98.21,21.9853,1499.614,D12,2.445
41.004142,39.741275,2014-05-25 13:18:00,None,20.3381,14.317,8.291,100.13,21.488,1499.503,D12,2.97
41.004142,39.741275,2014-05-25 13:18:00,None,20.2293,14.398,8.617,103.89,21.5493,1499.282,D12,3.413
41.004142,39.741275,2014-05-25 13:18:00,None,19.5316,16.567,9.066,109.24,24.1343,1499.646,D12,3.922
41.004142,39.741275,2014-05-25 13:18:00,None,18.9019,17.211,9.391,112.2,24.6491,1498.492,D12,4.414
41.004142,39.741275,2014-05-25 13:18:00,None,18.7382,17.389,9.572,114.11,24.7924,1498.206,D12,4.939
41.004142,39.741275,2014-05-25 13:18:00,None,18.2965,17.476,9.869,116.7,24.665,1496.97,D12,5.431
41.004142,39.741275,2014-05-25 13:18:00,None,18.076,17.527,10.011,117.89,24.6111,1496.36,D12,5.924
41.004142,39.741275,2014-05-25 13:18:00,None,17.6195,17.579,10.117,118.1,24.4285,1495.015,D12,6.432
41.004142,39.741275,2014-05-25 13:18:00,None,17.1022,17.661,10.166,117.51,24.2495,1493.495,D12,6.908
41.004142,39.741275,2014-05-25 13:18:00,None,16.8716,17.671,10.1,116.21,24.1368,1492.786,D12,7.4
41.004142,39.741275,2014-05-25 13:18:00,None,16.6611,17.691,9.943,113.93,24.0473,1492.148,D12,7.925
41.004142,39.741275,2014-05-25 13:18:00,None,16.576,17.718,9.7,110.97,24.0351,1491.916,D12,8.434
41.004142,39.741275,2014-05-25 13:18:00,None,16.3661,17.73,9.481,108.01,23.9346,1491.264,D12,8.91
41.004142,39.741275,2014-05-25 13:18:00,None,16.1018,17.761,9.343,105.88,23.8292,1490.455,D12,9.386
41.004142,39.741275,2014-05-25 13:18:00,None,15.8624,17.765,9.299,104.87,23.7042,1489.691,D12,9.895
41.004142,39.741275,2014-05-25 13:18:00,None,15.8399,17.756,9.397,105.92,23.6809,1489.616,D12,10.403
41.004142,39.741275,2014-05-25 13:18:00,None,15.7258,17.752,9.412,105.83,23.6148,1489.247,D12,10.879
41.001003,39.757106,2014-05-25 13:38:00,489,15.7,0.12,4.56,54.7,0.558,None,D13,0.64
